packet,service,coef,name
4,A01A,0.894,Інші інфекційні та паразитарні хвороби у дорослих від 18 років і старше
12,12.1,1.0,Езофагогастродуоденоскопія
3,8.0.11,1.241,Інші операції на судинах
3,7.0.08,3.351,Інші операції на серці
4,C02A,1.035,"Діагностика злоякісних новоутворень лімфоїдної, кровотворної та споріднених з ними тканин у дорослих від 18 років і старше"
25,25.1,1.0,"Медична реабілітація немовлят, які народилися передчасно та/або хворими, протягом перших трьох років життя"
7,7.1,1.0,Медична допомога при пологах
17,17.1,1.0,Діагностика та хіміотерапевтичне лікування онкологічних захворювань у дорослих та дітей
4,I05,1.315,Гострий інфаркт міокарда
3,9.0.03A,2.884,Інші операції на органах травлення та черевної порожнини у дорослих від 18 років і старше
4,N03,0.761,Хвороби передміхурової залози
4,M05,0.762,Інші хвороби кістково-м’язової системи та сполучної тканини
4,S02,0.911,Внутрішньочерепні травми
4,O01,1.136,Вагітність та післяпологовий період
3,6.0.04A,2.145,Інші операції на органах дихання у дорослих від 18 років і старше
16,16.1,1.0,Лікування пацієнтів методом екстракорпорального гемодіалізу в амбулаторних умовах
23,23.1,1.0,Стаціонарна паліативна медична допомога дорослим та дітям
15,15.2,1.35,Бронхоскопія з ендоскопічною маніпуляцією та/або ендоскопічною операцією
3,7.7.06,2.48,Радіочастотна абляція та імплантація кардіостимулятора
4,N06A,0.913,Інші хвороби сечостатевої системи у дорослих від 18 років і старше
3,15.2.02,1.9,Інші ампутації кінцівок
4,K04,0.341,Гострий апендицит та грижа
4,L01,0.54,Хвороби шкіри та підшкірної клітковини
4,C01A,0.922,Діагностика злоякісних новоутворень у дорослих від 18 років і старше
4,C03A,0.73,Доброякісні новоутворення у дорослих від 18 років і старше
5,5.1,1.0,Медична допомога при гострому мозковому інсульті в стаціонарних умовах
4,K01,0.524,"Гастроезофагеальний рефлюкс, гастрит та дуоденіт, диспепсії, синдром подразненого кишечника"
4,J02A,1.141,Обструктивні хвороби легень у дорослих від 18 років і старше
3,15.0.05C,1.24,Інші операції на кістково-м’язовій системі у дітей до 18 років
18,18.1,1.0,Діагностика та радіологічне лікування онкологічних захворювань у дорослих та дітей
4,S01A,0.941,"Переломи кісток черепа, хребта, кісток тулуба, переломи в декількох ділянках тіла у дорослих від 18 років і старше"
4,J01C,0.926,Пневмонії у дітей до 18 років
3,18.0.01C,1.927,Інші операції у дітей до 18 років
4,N02,2.183,Хронічний гломерулонефрит
4,J04,0.691,Інші хвороби органів дихання
4,J01A,1.049,Пневмонії у дорослих від 18 років і старше
11,11.1,1.0,Гістероскопія
4,I06,0.717,Гострий мозковий інсульт
12,12.2,1.35,Езофагогастродуоденоскопія з ендоскопічною маніпуляцією та/або ендоскопічною операцією
13,13.1,1.0,Колоноскопія
4,T02,0.462,Отруєння ліками та біологічними речовинами
4,K05,1.603,"Хвороба Крона, неспецифічний виразковий коліт, цироз печінки, гострий панкреатит"
4,S01C,1.753,"Переломи кісток черепа, хребта, кісток тулуба, переломи в декількох ділянках тіла у дітей до 18 років"
3,9.4.03,1.442,Холецистектомія при хронічних холециститах
3,4.0.07,0.651,Операції на органах зору
4,G02C,0.904,Інші хвороби нервової системи у дітей до 18 років
3,15.0.05A,1.895,Інші операції на кістково-м’язовій системі у дорослих від 18 років і старше
8,8.2,0.879,Надання медичних послуг новонародженим з масою тіла більше 1 500 грамів
4,D02A,0.933,"Інші хвороби крові, кровотворних органів і окремі порушення із залученням імунного механізму у дорослих від 18 років і старше"
27,27.1,1.0,Медична реабілітація дорослих та дітей від трьох років з ураженням нервової системи
4,M02,0.823,Ревматоїдний артрит
4,N01,2.519,Гострий гломерулонефрит
3,11.0.02A,2.302,Інші операції на нирках і сечоводі у дорослих від 18 років і старше
3,15.5.04,1.895,Операції на кістково-м’язовій системі з приводу ендопротезування суглобів
3,16.0.01,1.054,Інші операції на молочній залозі
4,M01A,0.626,Запальні артропатії у дорослих від 18 років і старше
4,N06C,0.724,Інші хвороби сечостатевої системи у дітей до 18 років
4,H03C,0.82,Інші хвороби вуха та соскового відростка у дітей до 18 років
